header:
  stamp:
    sec: 1790258599
    nanosec: 793869701
  frame_id: ''
name:
- left_hip_pitch_joint
- left_hip_roll_joint
- left_hip_yaw_joint
- left_knee_joint
- left_ankle_pitch_joint
- left_ankle_roll_joint
- right_hip_pitch_joint
- right_hip_roll_joint
- right_hip_yaw_joint
- right_knee_joint
- right_ankle_pitch_joint
- right_ankle_roll_joint
- waist_yaw_joint
- waist_pitch_joint
- waist_roll_joint
- head_yaw_joint
- head_pitch_joint
- left_shoulder_pitch_joint
- left_shoulder_roll_joint
- left_shoulder_yaw_joint
- left_elbow_joint
- left_wrist_yaw_joint
- left_wrist_pitch_joint
- left_wrist_roll_joint
- right_shoulder_pitch_joint
- right_shoulder_roll_joint
- right_shoulder_yaw_joint
- right_elbow_joint
- right_wrist_yaw_joint
- right_wrist_pitch_joint
- right_wrist_roll_joint
position:
- -0.289832156009741
- -0.00041683855041416704
- 0.0007147707260446496
- 0.5770229473254181
- -0.41655664842812234
- -0.002670877655179673
- -0.2893578310195605
- 0.00016090838609261602
- -0.002064787037280109
- 0.5768011638155494
- -0.4164867001777304
- 0.0020695817798111723
- -0.0021780783914956523
- 0.2908331026889976
- 0.00033343312150254214
- 0.0008541502637177666
- -0.0031248891813216656
- 0.4424177238737955
- 0.49535098066350836
- -0.0021971912879890742
- -0.6460273891919682
- -0.002904350722316182
- -0.19310893505959778
- 0.03937171582176699
- 0.4445953069339492
- -0.49788793595412895
- 0.0029813918274379752
- -0.6654017441179628
- 0.019384573508146503
- -0.19169614517262704
- -0.038036487781371954
velocity:
- -0.33155171532307376
- 0.00017515279624413736
- 0.000980303932242839
- 0.6209130304336868
- 0.020232974552594287
- 0.0028861681201829796
- -0.32859372289596933
- -0.00048233851859276803
- -0.0015746997602009752
- 0.6206443371080475
- 0.01748770681319753
- -0.0030901479402020695
- -0.00040798170191159435
- -0.019198018048295774
- 0.0010447788210335143
- 0.00015074839974530346
- -0.0005969050474855852
- 0.009571767523376021
- -0.0014008494825447288
- 0.0001856818143944158
- -0.0016833326305387536
- -0.003971138848983808
- 0.002439560942858736
- -0.0018402924967278098
- 0.007756300118021239
- 0.0011698684747939382
- -0.0026970335793026295
- -0.0024175586464489926
- 0.004765526352774441
- 0.002928157580397314
- 0.0020073789390201153
effort: []
---
